id,Baseline_year,target_year,baseline_emissions,percentage_reduction_target,city_id,sector_id
1,2010,,6136.0,2010,58796,1
2,2005,2020.0,2913434.0,2005,36158,1
3,2009,2020.0,268000.0,2009,62855,1
4,2009,2020.0,3804493.0,2009,61753,1
5,2004,2030.0,178832.0,2004,61790,1
6,2004,2050.0,178832.0,2004,61790,1
7,1990,2020.0,1700000.0,1990,62180,1
8,2008,2030.0,2100000.0,2008,54408,1
9,2012,2020.0,630000.0,2012,54425,2
10,2007,2020.0,2141272.0,2007,54498,1
11,2009,2020.0,800000.0,2009,1093,3
