id,population_amount,population_year,city_id
1,1886481.0,2011.0,35894
2,2762000.0,2014.0,35898
3,236995.0,2014.0,54128
4,407207.0,2014.0,35879
5,375000.0,2014.0,50558
6,140000.0,2015.0,54520
7,835957.0,2014.0,43910
8,550000.0,2015.0,50220
9,2983484.0,2015.0,44182
10,2719000.0,2013.0,3203
11,137889.0,2016.0,31109
12,320000.0,2016.0,54408
13,217853.0,2014.0,49334
14,621970.0,2016.0,10495
15,8491079.0,2014.0,3417
16,1626514.0,2016.0,31185
17,2753100.0,2011.0,31117
18,1101360.0,2014.0,1850
19,354300.0,2014.0,31052
20,1751907.0,2010.0,31156
21,3918830.0,2014.0,35858
22,878000.0,2014.0,43912
23,672228.0,2015.0,31090
24,1030720.0,2014.0,54329
25,186000.0,2015.0,50154
26,646000.0,2013.0,35268
27,68667.0,2013.0,54113
28,624000.0,2014.0,31179
29,2502557.0,2015.0,35848
30,2778729.0,2015.0,31112
31,3966818.0,2014.0,56276
32,,2015.0,50364
33,7314176.0,2015.0,31180
34,529039.0,2010.0,54354
35,265000.0,2014.0,62180
36,149643.0,2014.0,54075
37,184281.0,2014.0,54048
38,98465.0,2013.0,58310
39,622793.0,2014.0,35853
40,431500.0,2015.0,50560
41,10075300.0,2015.0,31166
42,550000.0,2010.0,50384
43,144948.0,2014.0,31165
44,1555039.0,2012.0,35872
45,1409671.0,2015.0,35995
46,35371.0,2010.0,58628
47,542626.0,2015.0,36154
48,1400000.0,2016.0,35884
49,61214.0,2014.0,50673
50,2350915.0,2010.0,36045
51,8755262.0,2014.0,31170
52,822272.0,2015.0,31148
53,8600000.0,2015.0,3422
54,1257676.0,2013.0,35860
55,661108.0,2015.0,46473
56,50002.0,2016.0,58489
57,97856.0,2010.0,54102
58,272726.0,2015.0,54650
59,658390.0,2016.0,14088
60,263104.0,2016.0,36254
61,52346.0,2014.0,59669
62,109600.0,2011.0,60602
63,662400.0,2015.0,16581
64,10297138.0,2015.0,31187
65,8874724.0,2014.0,31172
66,612664.0,2014.0,8242
67,3384569.0,2008.0,31146
68,6476631.0,2015.0,31176
69,527612.0,2011.0,31313
70,238000.0,2015.0,54443
71,386181.0,2014.0,36274
72,47729.0,2011.0,55325
73,2704810.0,2015.0,31446
74,66955.0,2015.0,54119
75,404783.0,2014.0,35449
76,400000.0,2016.0,43928
77,443775.0,2013.0,1093
78,133155.0,2015.0,36286
79,603500.0,2011.0,20113
80,42284.0,2015.0,2430
81,4764381.0,2015.0,31115
82,65600.0,2010.0,59552
83,547773.0,2011.0,36159
84,78764.0,2011.0,50679
85,592995.0,2014.0,36262
86,850000.0,2014.0,43907
87,55310.0,2010.0,58485
88,287218.0,2015.0,43920
89,158911.0,2015.0,36263
90,1762791.0,2014.0,35868
91,3054267.0,2015.0,31155
92,191400.0,2015.0,54521
93,238954.0,2011.0,46514
94,13513734.0,2015.0,31111
95,7878783.0,2015.0,31154
96,824229.0,2015.0,50369
97,3200000.0,2016.0,49360
98,663862.0,2014.0,32550
99,591481.0,2015.0,31009
100,678889.0,2015.0,49335
101,2173141.0,2010.0,42123
102,102269.0,2014.0,36495
103,901989.0,2014.0,3429
104,66029.0,2011.0,55442
105,396815.0,2010.0,35859
106,644919.0,2015.0,50383
107,1203915.0,2015.0,35475
108,104810.0,2015.0,54104
109,718400.0,2015.0,50579
110,208122.0,2014.0,50680
111,205339.0,2015.0,31114
112,216700.0,2015.0,55799
113,864816.0,2015.0,31182
114,151190.0,2013.0,54070
115,1569900.0,2015.0,43932
116,519949.0,2011.0,50555
117,8334.0,2013.0,55616
118,319294.0,2010.0,35393
119,1350680.0,2014.0,31173
120,199766.0,2013.0,52893
121,122460.0,2015.0,54459
122,3518590.0,2015.0,31159
123,43985.0,2014.0,58621
124,120432.0,2016.0,54402
125,2274511.0,2015.0,35902
126,1191030.0,2015.0,49386
127,23169.0,2015.0,32480
128,416007.0,2012.0,44132
129,27450.0,2014.0,49787
130,688701.0,2013.0,35862
131,2265886.0,2015.0,31175
132,1221973.0,2015.0,44185
133,2114172.0,2016.0,54395
134,6200.0,2015.0,58609
135,60000.0,2016.0,62864
